===============================================================================
REFINER LOOKUP DIAGNOSTIC
Generated: 2026-04-25 14:47:05
===============================================================================

[1] MATRIX FILE
    Path:          d:\traiding data\trade-bot\project2_backtesting\outputs\backtest_matrix.json
    Exists:        True
    Size:          24772238 bytes
    Modified:      2026-04-25 14:22:56
    Is LFS ptr:    False
    Top-level key: 'results'
    Row count:     2860
    entry_timeframe field: multi
    tested_timeframes:     ['D1', 'H1', 'H4', 'M15', 'M5']
    entry_tf distribution in rows:
        D1           : 572
        H1           : 572
        H4           : 572
        M15          : 572
        M5           : 572
    Rows with total_trades>0: 2470
    Rows with trade_count>0:  2470
    Rows with EITHER > 0:     2470

[2] TRADES FILES
    Directory: d:\traiding data\trade-bot\project2_backtesting\outputs
    Files matching backtest_trades_*.json:
        backtest_trades_D1.json                  size=25074423  keys= 494  key_range=0..571        mtime=2026-04-25 14:22
        backtest_trades_H1.json                  size=237728936  keys= 494  key_range=0..571        mtime=2026-04-25 14:16
        backtest_trades_H4.json                  size=81367385  keys= 494  key_range=0..571        mtime=2026-04-25 14:21
        backtest_trades_M15.json                 size=668913687  keys= 494  key_range=0..571        mtime=2026-04-25 14:02
        backtest_trades_M5.json                  size=1383125133  keys= 494  key_range=0..571        mtime=2026-04-25 13:16

[3] PER-ROW LOOKUP SIMULATION
    Columns (tab-separated):
    gidx	entry_tf	rule_combo	exit_strategy	tt	tc	tf_local_idx	primary_key_hit	fb_direct_hit	fb_rule_combo_hit	final
    0	M15	#31_BUY_H1_2c_cf54_Trailing_St	SL 150 pips, trail a	91	91	0	YES	-	-	OK(91 trades)
    1	M15	#31_BUY_H1_2c_cf54_Trailing_St	SL 150 pips, trail a	91	91	1	YES	-	-	OK(91 trades)
    2	M15	#36_BUY_H1_2c_01bd_Trailing_St	SL 150 pips, trail a	91	91	2	YES	-	-	OK(91 trades)
    3	M15	#36_BUY_H1_2c_01bd_Trailing_St	SL 150 pips, trail a	91	91	3	YES	-	-	OK(91 trades)
    4	M15	#12_BUY_H1_2c_0f8e_Trailing_St	SL 150 pips, trail a	84	84	4	YES	-	-	OK(569 trades)
    5	M15	#12_BUY_H1_2c_0f8e_Trailing_St	SL 150 pips, trail a	84	84	5	YES	-	-	OK(84 trades)
    6	M15	#12_BUY_H1_2c_0f8e_ATR___Trail	SL 2.0xATR, TP 4.0xA	84	84	6	YES	-	-	OK(84 trades)
    7	H1	#39_BUY_H1_4c_9da8_Trailing_St	SL 150 pips, trail a	24	24	0	YES	-	-	OK(241 trades)
    8	H1	#39_BUY_H1_4c_9da8_Trailing_St	SL 150 pips, trail a	24	24	1	YES	-	-	OK(302 trades)
    9	H1	#31_BUY_H1_2c_cf54_Indicator_E	SL 150 pips, exit wh	19	19	2	YES	-	-	OK(343 trades)
    10	H1	#36_BUY_H1_2c_01bd_Indicator_E	SL 150 pips, exit wh	19	19	3	YES	-	-	OK(269 trades)
    11	M15	#12_BUY_H1_2c_0f8e_Hybrid_42ad	SL 150, BE at +50, t	84	84	7	YES	-	-	OK(654 trades)
    12	M15	#12_BUY_H1_2c_0f8e_Hybrid_7338	SL 150, BE at +100, 	84	84	8	YES	-	-	OK(1087 trades)
    13	M15	#39_BUY_H1_4c_9da8_Trailing_St	SL 150 pips, trail a	94	94	9	YES	-	-	OK(848 trades)
    14	M15	#39_BUY_H1_4c_9da8_Trailing_St	SL 150 pips, trail a	94	94	10	YES	-	-	OK(900 trades)
    15	M15	#39_BUY_H1_4c_9da8_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	18	18	11	YES	-	-	OK(84 trades)
    16	M5	#39_BUY_H1_4c_9da8_Trailing_St	SL 150 pips, trail a	280	280	0	YES	-	-	OK(280 trades)
    17	M5	#39_BUY_H1_4c_9da8_Trailing_St	SL 150 pips, trail a	280	280	1	YES	-	-	OK(280 trades)
    18	M15	#39_BUY_H1_4c_9da8_Indicator_E	SL 150 pips, exit wh	35	35	12	YES	-	-	OK(496 trades)
    19	H1	#31_BUY_H1_2c_cf54_Trailing_St	SL 150 pips, trail a	23	23	4	YES	-	-	OK(420 trades)
    20	H1	#31_BUY_H1_2c_cf54_Trailing_St	SL 150 pips, trail a	23	23	5	YES	-	-	OK(550 trades)
    21	H1	#36_BUY_H1_2c_01bd_Trailing_St	SL 150 pips, trail a	23	23	6	YES	-	-	OK(406 trades)
    22	H1	#36_BUY_H1_2c_01bd_Trailing_St	SL 150 pips, trail a	23	23	7	YES	-	-	OK(525 trades)
    23	D1	#42_All_Trailing_Sto_6671	SL 150 pips, trail a	1479	1479	0	YES	-	-	OK(118 trades)
    24	D1	#42_All_Trailing_Sto_2f57	SL 150 pips, trail a	1480	1480	1	YES	-	-	OK(118 trades)
    25	H1	#31_BUY_H1_2c_cf54_ATR___Trail	SL 2.0xATR, TP 4.0xA	23	23	8	YES	-	-	OK(451 trades)
    26	H1	#31_BUY_H1_2c_cf54_Hybrid_42ad	SL 150, BE at +50, t	23	23	9	YES	-	-	OK(163 trades)
    27	H1	#31_BUY_H1_2c_cf54_Hybrid_7338	SL 150, BE at +100, 	23	23	10	YES	-	-	OK(491 trades)
    28	H1	#36_BUY_H1_2c_01bd_ATR___Trail	SL 2.0xATR, TP 4.0xA	23	23	11	YES	-	-	OK(665 trades)
    29	H1	#36_BUY_H1_2c_01bd_Hybrid_42ad	SL 150, BE at +50, t	23	23	12	YES	-	-	OK(665 trades)
    30	H1	#36_BUY_H1_2c_01bd_Hybrid_7338	SL 150, BE at +100, 	23	23	13	YES	-	-	OK(612 trades)
    31	M15	#12_BUY_H1_2c_0f8e_Time_Based_	SL 150 pips, close a	61	61	13	YES	-	-	OK(496 trades)
    32	M5	#39_BUY_H1_4c_9da8_ATR_Only_81	SL 2.0xATR, TP 4.0xA	32	32	2	YES	-	-	OK(1487 trades)
    33	M5	#38_BUY_H1_3c_4b90_ATR_Only_81	SL 2.0xATR, TP 4.0xA	33	33	3	YES	-	-	OK(32 trades)
    34	H1	#11_BUY_H1_2c_0d13_Time_Based_	SL 150 pips, close a	19	19	14	YES	-	-	OK(125 trades)
    35	M5	#12_BUY_H1_2c_0f8e_Trailing_St	SL 150 pips, trail a	221	221	4	YES	-	-	OK(33 trades)
